Brake Lights (Defect.or  Improper),2478,2478,2013_01
"Bus Lane, Driving in",432,432,2013_01
Cell Phone,11244,11244,2013_01
Commercial Veh on Pkwy,89,89,2013_01
Defective Brakes,29,29,2013_01
Disobey Sign,14677,14677,2013_01
Equipment (Other),587,587,2013_01
Fail to Keep Right,29,29,2013_01
Fail to Signal,1394,1394,2013_01
Fail to Stop on Signal,3523,3523,2013_01
Following Too Closely,106,106,2013_01
Headlights (Defect. or Improper),2694,2694,2013_01
Improper Lights,384,384,2013_01
Improper Passing,361,361,2013_01
Improper Turn,5540,5540,2013_01
Improper/Missing Plates,188,188,2013_01
Not Giving R of W to Pedes.,1198,1198,2013_01
Not Giving R of W to Veh.,209,209,2013_01
One Way Street,335,335,2013_01
Pavement Markings,2064,2064,2013_01
Safety Belt,9621,9621,2013_01
"School Bus, Passing Stopped",65,65,2013_01
Speeding,6356,6356,2013_01
Spillback,361,361,2013_01
Tinted Windows,9004,9004,2013_01
Truck Routes,441,441,2013_01
U-Turn,441,441,2013_01
Uninspected,1111,1111,2013_01
Uninsured,4913,4913,2013_01
Unlicensed Operator,4969,4969,2013_01
Unregistered,1017,1017,2013_01
Unsafe Lane Change,419,419,2013_01
Backing Unsafely,103,103,2013_01
Other Movers,5650,5650,2013_01
TOTAL Movers,92032,92032,2013_01
Brake Lights (Defect.or  Improper),2611,5090,2013_02
"Bus Lane, Driving in",564,996,2013_02
Cell Phone,10816,22062,2013_02
Commercial Veh on Pkwy,90,179,2013_02
Defective Brakes,31,60,2013_02
Disobey Sign,12476,27154,2013_02
Equipment (Other),632,1219,2013_02
Fail to Keep Right,24,53,2013_02
Fail to Signal,1539,2933,2013_02
Fail to Stop on Signal,3265,6792,2013_02
Following Too Closely,108,214,2013_02
Headlights (Defect. or Improper),2847,5542,2013_02
Improper Lights,380,764,2013_02
Improper Passing,378,739,2013_02
Improper Turn,5832,11372,2013_02
Improper/Missing Plates,204,392,2013_02
Not Giving R of W to Pedes.,1107,2305,2013_02
Not Giving R of W to Veh.,191,400,2013_02
One Way Street,329,664,2013_02
Pavement Markings,1929,3993,2013_02
Safety Belt,9479,19101,2013_02
"School Bus, Passing Stopped",85,150,2013_02
Speeding,6495,12851,2013_02
Spillback,449,810,2013_02
Tinted Windows,9288,18336,2013_02
Truck Routes,481,922,2013_02
U-Turn,454,895,2013_02
Uninspected,690,1801,2013_02
Uninsured,4764,9680,2013_02
Unlicensed Operator,4900,9874,2013_02
Unregistered,924,1941,2013_02
Unsafe Lane Change,449,868,2013_02
Backing Unsafely,128,231,2013_02
Other Movers,6263,11917,2013_02
TOTAL Movers,90202,182300,2013_02
Brake Lights (Defect.or  Improper),2641,7735,2013_03
"Bus Lane, Driving in",850,1846,2013_03
Cell Phone,11899,33991,2013_03
Commercial Veh on Pkwy,83,262,2013_03
Defective Brakes,50,110,2013_03
Disobey Sign,11395,38603,2013_03
Equipment (Other),885,2104,2013_03
Fail to Keep Right,33,86,2013_03
Fail to Signal,1603,4536,2013_03
Fail to Stop on Signal,3132,9929,2013_03
Following Too Closely,118,332,2013_03
Headlights (Defect. or Improper),2458,8004,2013_03
Improper Lights,482,1246,2013_03
Improper Passing,420,1159,2013_03
Improper Turn,5030,16414,2013_03
Improper/Missing Plates,226,613,2013_03
Not Giving R of W to Pedes.,1074,3379,2013_03
Not Giving R of W to Veh.,201,601,2013_03
One Way Street,394,1058,2013_03
Pavement Markings,2054,6054,2013_03
Safety Belt,9704,28819,2013_03
"School Bus, Passing Stopped",82,232,2013_03
Speeding,7218,20069,2013_03
Spillback,479,1289,2013_03
Tinted Windows,9290,27636,2013_03
Truck Routes,472,1394,2013_03
U-Turn,371,1266,2013_03
Uninspected,556,2358,2013_03
Uninsured,5267,14955,2013_03
Unlicensed Operator,4919,14800,2013_03
Unregistered,968,2911,2013_03
Unsafe Lane Change,320,1188,2013_03
Backing Unsafely,131,362,2013_03
Other Movers,6148,18080,2013_03
TOTAL Movers,90953,273421,2013_03
Brake Lights (Defect.or  Improper),2423,10158,2013_04
"Bus Lane, Driving in",787,2633,2013_04
Cell Phone,13958,47949,2013_04
Commercial Veh on Pkwy,59,321,2013_04
Defective Brakes,21,131,2013_04
Disobey Sign,13678,52281,2013_04
Equipment (Other),1120,3224,2013_04
Fail to Keep Right,23,109,2013_04
Fail to Signal,1688,6225,2013_04
Fail to Stop on Signal,3540,13470,2013_04
Following Too Closely,122,454,2013_04
Headlights (Defect. or Improper),2307,10311,2013_04
Improper Lights,559,1805,2013_04
Improper Passing,610,1769,2013_04
Improper Turn,6565,22979,2013_04
Improper/Missing Plates,243,856,2013_04
Not Giving R of W to Pedes.,1191,4570,2013_04
Not Giving R of W to Veh.,245,846,2013_04
One Way Street,438,1496,2013_04
Pavement Markings,2397,8451,2013_04
Safety Belt,11788,40607,2013_04
"School Bus, Passing Stopped",353,585,2013_04
Speeding,8897,28966,2013_04
Spillback,505,1794,2013_04
Tinted Windows,10290,37926,2013_04
Truck Routes,639,2033,2013_04
U-Turn,408,1674,2013_04
Uninspected,668,3026,2013_04
Uninsured,5189,20145,2013_04
Unlicensed Operator,5723,20523,2013_04
Unregistered,1120,4031,2013_04
Unsafe Lane Change,461,1649,2013_04
Backing Unsafely,144,506,2013_04
Other Movers,7629,25709,2013_04
TOTAL Movers,105788,379212,2013_04
Brake Lights (Defect.or  Improper),2152,12310,2013_05
"Bus Lane, Driving in",535,3168,2013_05
Cell Phone,12617,60566,2013_05
Commercial Veh on Pkwy,123,444,2013_05
Defective Brakes,33,164,2013_05
Disobey Sign,11332,63613,2013_05
Equipment (Other),1197,4421,2013_05
Fail to Keep Right,25,134,2013_05
Fail to Signal,1572,7797,2013_05
Fail to Stop on Signal,3782,17252,2013_05
Following Too Closely,105,559,2013_05
Headlights (Defect. or Improper),1825,12136,2013_05
Improper Lights,324,2129,2013_05
Improper Passing,554,2323,2013_05
Improper Turn,6244,29223,2013_05
Improper/Missing Plates,232,1088,2013_05
Not Giving R of W to Pedes.,1266,5836,2013_05
Not Giving R of W to Veh.,210,1056,2013_05
One Way Street,435,1931,2013_05
Pavement Markings,2339,10790,2013_05
Safety Belt,15696,56303,2013_05
"School Bus, Passing Stopped",114,699,2013_05
Speeding,6747,35713,2013_05
Spillback,508,2302,2013_05
Tinted Windows,8044,45970,2013_05
Truck Routes,717,2750,2013_05
U-Turn,432,2106,2013_05
Uninspected,547,3573,2013_05
Uninsured,4896,25041,2013_05
Unlicensed Operator,5496,26019,2013_05
Unregistered,1162,5193,2013_05
Unsafe Lane Change,388,2037,2013_05
Backing Unsafely,128,634,2013_05
Other Movers,6779,32488,2013_05
TOTAL Movers,98556,477768,2013_05
Brake Lights (Defect.or  Improper),1913,14237,2013_06
"Bus Lane, Driving in",236,3404,2013_06
Cell Phone,10712,71279,2013_06
Commercial Veh on Pkwy,97,541,2013_06
Defective Brakes,11,175,2013_06
Disobey Sign,9016,72629,2013_06
Equipment (Other),1008,5429,2013_06
